text,label
fi dawe safi?,2
badde nnam,0
weedddd kteer raw2a,1
coke premium,3
badde nnam,0
blunt sahra,1
bta3ref hada ma3o gun,4
stuff madmoun,1
ta3 nshrab ahwe heik,0
weed sahra weekend,1
ta3 nshrab ahwe heik,0
bta3ref hada ma3o gun,4
bta3ref sle7 ndif,4
nrou7 cinema?,0
ana jeye 3al tari2,0
ma3ak piece?,4
3am n2os blunt ma3 shabeb,1
hal sle7 msh mazbout,4
badde nnam,0
el hash kteer 2awe,1
fi delivery hash hal2ad?,1
fi dawe safi?,2
pills lal mood,2
pills lal mood,2
shu hal jaw,0
fi powder jdide,3
fi sle7 bl manta2a,4
yalla bye nshoufak,0
bta3ref hada ma3o gun,4
white sahra weekend,3
hash lyoum premium,1
bade pills la nertah,2
hal blunt kteer 2awe,1
fi sle7 bl manta2a,4
bta3ref sle7 ndif,4
hal dawe bydarreb,2
fi delivery snow?,3
shu ra2yak bhal jaw,0
dealer jdid wl quality منيحة,1
ma fi mood lal sahra,0
baddak nrou7 sou2,0
pills lal mood,2
n2it lal meet,0
bta3ref sle7 ndif,4
ma3ak chi capsule,2
pills lal mood,2
pills lal mood,2
bade pills la nertah,2
n7ot j w nertah,1
7abba la nertah shway,2
bade widdd el yom,1
3andak weed ndife lal sahra?,1
jdid hal weed?,1
bade coke la sahra,3
bade pills la nertah,2
dealer trusted bl manta2a,1
ma3ak weed safi?,1
bta3ref sle7 ndif,4
shu hal khabar,0
nzit 3al gym,0
dealer trusted bl manta2a,1
hal coke bydarreb,3
nzit 3al gym,0
joint sahra 7elwe,1
ma3ak stuff white,3
ma3ak piece?,4
fi delivery snow?,3
bta3ref hada ma3o gun,4
n7ot j w nertah,1
fi ma3k shafra?,4
bade pills la nertah,2
shu hal khabar,0
fi powder jdide,3
bade coke la sahra,3
hal coke bydarreb,3
fi mdarreb pills?,2
bade piece lal himeye,4
bade weed la nrekt,1
ma3ak stuff white,3
fi mdarreb pills?,2
coke premium,3
hal coke bydarreb,3
bade ndarab bel sneen,1
snow sahra lyoum,3
ana ta3ban kteer,0
7abba la nertah shway,2
weed sahra weekend,1
nrou7 cinema?,0
blunt sahra,1
7abba la nertah shway,2
dealer jdid wl quality منيحة,1
piece sahra,4
fi powder jdide,3
hbboub jdide,2
hal coke bydarreb,3
bede drob,1
weed bl siyarra,1
ma ba3ref shu baddak,0
hal sle7 msh mazbout,4
ma3ak drop wahde?,1
pills lal mood,2
fi delivery hash hal2ad?,1
fi delivery snow?,3
ma fi shi jdide,0
ma fiya mood,0
piece sahra,4
bta3ref sle7 ndif,4
7abba la nertah shway,2
nshouf ba3den,0
ma3ak chi capsule,2
fi dawe safi?,2
3andak snow ndife?,3
ma3ak chi capsule,2
hal dawe bydarreb,2
fi ma3k shafra?,4
badde nnam,0
shu hal khabar,0
piece sahra,4
shu hal jaw,0
hal dawe bydarreb,2
3am n2os blunt ma3 shabeb,1
hbboub jdide,2
ma3ak chi capsule,2
joint sahra 7elwe,1
white sahra weekend,3
ana ta3ban kteer,0
saye2 piece,4
fi delivery hash hal2ad?,1
weed bl siyarra,1
bta3ref sle7 ndif,4
ma fi mood lal sahra,0
fi powder jdide,3
fi delivery hash hal2ad?,1
hal blunt kteer 2awe,1
hal sle7 msh mazbout,4
fi powder jdide,3
fi ma3k shafra?,4
fi delivery snow?,3
ma3ak drop wahde?,1
piece sahra,4
hal coke bydarreb,3
bade piece lal himeye,4
hal sle7 msh mazbout,4
saye2 piece,4
snow sahra lyoum,3
fi ma3k shafra?,4
hal dawe bydarreb,2
bade coke la sahra,3
stuff madmoun,1
hal white raw2a,3
bade piece lal himeye,4
piece sahra,4
fi ma3k shafra?,4
shu badnak tekol,0
ma3ak piece?,4
weed sahra weekend,1
bade piece lal himeye,4
hbboub jdide,2
fi delivery lal widad?,1
bade pills la nertah,2
ana jeye,0
fi dawe safi?,2
fi delivery snow?,3
bade j la nballesh el lele,1
weedddd kteer raw2a,1
coke premium,3
ana jeye 3al tari2,0
piece sahra,4
fi mdarreb pills?,2
nrou7 cinema lyoum?,0
pills lal mood,2
bade pills la nertah,2
bade piece lal himeye,4
fi delivery hash hal2ad?,1
hal coke bydarreb,3
bta3ref sle7 ndif,4
bade pills la nertah,2
hal coke bydarreb,3
bade coke la sahra,3
n2it lal meet,0
ana jeye 3al tari2,0
bade ndarab bel sneen,1
bta3ref hada ma3o gun,4
bade piece lal himeye,4
n7ot j w nertah,1
2oltello nhki bokra,0
ta3 nenzal 3al baher,0
piece sahra,4
nrou7 cinema lyoum?,0
3am b7addar ghada,0
snow sahra lyoum,3
saye2 piece,4
bta3ref hada ma3o gun,4
bade widdd el yom,1
ma3ak stuff white,3
fi ma3k shafra?,4
bta3ref hada ma3o gun,4
coke premium,3
fi delivery snow?,3
bede ndarab shway,1
fi mdarreb pills?,2
3andak hbboub la sahra?,2
3am b7addar ghada,0
white sahra weekend,3
ma3ak stuff white,3
white sahra weekend,3
ma3ak chi capsule,2
nredd deal lal sahra,1
fi ma3k shafra?,4
3andak snow ndife?,3
bade coke la sahra,3
bade piece lal himeye,4
n2osna blunt bhal sahra,1
weed sahra weekend,1
fi dawe safi?,2
bda3a mghashoushe,1
3andak hbboub la sahra?,2
ta3 na3mol breakfast,0
snow sahra lyoum,3
fi sle7 bl manta2a,4
ma3ak stuff safi?,1
ma fi shi jdide,0
ma3ak piece?,4
3andak hbboub la sahra?,2
hal coke bydarreb,3
saye2 piece,4
weed elite,1
coke premium,3
fi sahra w hash el lele,1
dealer trusted bl manta2a,1
bade pills la nertah,2
shu ra2yak bhal jaw,0
7abba la nertah shway,2
hal sle7 msh mazbout,4
bade coke la sahra,3
gun jdide,4
piece sahra,4
hal sle7 msh mazbout,4
badde nrou7 3al sou2,0
fi delivery snow?,3
hbboub jdide,2
dealer trusted bl manta2a,1
hash tripoli original,1
3am ftakir bi hal mawdu3,0
fi ma3k shafra?,4
piece sahra,4
jdid hal weed?,1
7abba la nertah shway,2
fi dawe safi?,2
fi delivery hash hal2ad?,1
dealer trusted w mno2i,1
shu ra2yak bhal jaw,0
jdid hal weed?,1
ma3ak chi capsule,2
fi powder jdide,3
pills lal mood,2
bade j la nballesh el lele,1
badna nertah,0
ma fi shi jdide,0
bta3ref sle7 ndif,4
bade coke la sahra,3
bade piece lal himeye,4
stuff madmoun,1
bede drob,1
hash lyoum premium,1
gun jdide,4
fi sle7 bl manta2a,4
bta3ref sle7 ndif,4
bade coke la sahra,3
hash lyoum premium,1
3andak snow ndife?,3
ma3ak piece?,4
bade coke la sahra,3
3andak hbboub la sahra?,2
jdid hal weed?,1
ma3ak weed safi?,1
ta3 nenzal 3al baher,0
bta3ref sle7 ndif,4
ma fi mood lal sahra,0
fi sle7 bl manta2a,4
fi sle7 bl manta2a,4
joint sahra 7elwe,1
badde rta7 shway,0
dose sghire bas,2
bta3ref sle7 ndif,4
bade pills la nertah,2
bade piece lal himeye,4
white sahra weekend,3
badde rta7 shway,0
hal white raw2a,3
7abba la nertah shway,2
fi ma3k shafra?,4
ta3 nshrab ahwe,0
ma3ak stuff safi?,1
hal sle7 msh mazbout,4
fi ma3k shafra?,4
hal white raw2a,3
weed sahra weekend,1
hal joint msh mazbout,1
saye2 piece,4
ma3ak stuff white,3
ma3ak stuff white,3
badde rta7 shway,0
ta3 nshrab ahwe heik,0
coke premium,3
shu ra2yak bhal film,0
shu akhbarak,0
ma3ak stuff white,3
2oltello nhki bokra,0
pills lal mood,2
bade pills la nertah,2
ween fi bda3a?,1
3andak hbboub la sahra?,2
ma3ak piece?,4
dose sghire bas,2
saye2 piece,4
3andak hbboub la sahra?,2
piece sahra,4
fi ma3k shafra?,4
ma fi mood lal sahra,0
n7ot j w nertah,1
white sahra weekend,3
fi ma3k shafra?,4
3andak snow ndife?,3
gun jdide,4
3andak weed ndife lal sahra?,1
el widad el lebneniye a7la,1
hal dawe bydarreb,2
shu hal khabar,0
saye2 piece,4
hash lyoum premium,1
dealer trusted bl manta2a,1
hal sle7 msh mazbout,4
3andak snow ndife?,3
hal dawe bydarreb,2
dose sghire bas,2
blunt sahra,1
hbboub jdide,2
ta3 nshrab ahwe heik,0
weed sahra weekend,1
gun jdide,4
yalla bye nshoufak,0
hbboub jdide,2
bade j la nballesh el lele,1
hal white raw2a,3
bade coke la sahra,3
hal white raw2a,3
3andak snow ndife?,3
weedddd kteer raw2a,1
3andak hbboub la sahra?,2
jdid hal weed?,1
badna nenzal baher,0
gun jdide,4
piece sahra,4
shu ra2yak bhal jaw,0
fi dawe safi?,2
3andak snow ndife?,3
piece sahra,4
bta3ref sle7 ndif,4
bta3ref hada ma3o gun,4
ma3ak stuff white,3
raye7 3al gym,0
shu hal khabar,0
bade piece lal himeye,4
fi delivery snow?,3
piece sahra,4
bta3ref hada ma3o gun,4
joint sahra 7elwe,1
hal coke bydarreb,3
coke premium,3
keef el sha8el,0
bta3ref hada ma3o gun,4
3andak hbboub la sahra?,2
fi ma3k shafra?,4
hbboub jdide,2
ma ba3ref shu baddak,0
snow sahra lyoum,3
weed bl siyarra,1
stuff madmoun,1
shu badnak tekol,0
badde rta7 shway,0
ma3ak J?,1
hal sle7 msh mazbout,4
2oltello nhki bokra,0
weed sahra weekend,1
badde nnam,0
ma3ak stuff white,3
hal white raw2a,3
fi sle7 bl manta2a,4
gun jdide,4
ma3ak stuff white,3
bade piece lal himeye,4
weed bl siyarra,1
hal dawe bydarreb,2
3am n2os blunt ma3 shabeb,1
bade coke la sahra,3
ma3ak chi capsule,2
bade widdd el yom,1
joint sahra 7elwe,1
hal white raw2a,3
ta3 nshrab ahwe,0
bade pills la nertah,2
nrou7 cinema lyoum?,0
pills lal mood,2
hal blunt kteer 2awe,1
shu ra2yak bhal jaw,0
7abba la nertah shway,2
bade pills la nertah,2
weed sahra weekend,1
ma3ak stuff safi?,1
dose sghire bas,2
ana maw3udi jar,0
fi delivery hash hal2ad?,1
ma3ak chi capsule,2
n2it lal meet,0
ma ba3ref shu baddak,0
nredd deal lal sahra,1
pills lal mood,2
nredd deal lal sahra,1
bade piece lal himeye,4
coke premium,3
hal dawe bydarreb,2
bta3ref hada ma3o gun,4
hbboub jdide,2
ma ba3ref shu baddak,0
fi mdarreb pills?,2
ma fi shi jdide,0
ma fiya mood,0
piece sahra,4
bluntt w jaw,1
ana ta3ban kteer,0
fi delivery lal widad?,1
raye7 3al gym,0
weedddd kteer raw2a,1
ma ba3ref shu baddak,0
bade coke la sahra,3
bade coke la sahra,3
hbboub jdide,2
bta3ref sle7 ndif,4
fi powder jdide,3
white sahra weekend,3
ma3ak stuff white,3
shu hal jaw,0
hal white raw2a,3
dose sghire bas,2
ana maw3udi jar,0
pills lal mood,2
ana maw3udi jar,0
nrou7 cinema lyoum?,0
3andak hbboub la sahra?,2
badde nnam,0
joint sahra 7elwe,1
badna nenzal baher,0
shu hal khabar,0
white sahra weekend,3
ma3ak piece?,4
hal white raw2a,3
ma3ak chi capsule,2
fi mdarreb pills?,2
3andak hbboub la sahra?,2
ta3 na3mol breakfast,0
2oltello nhki bokra,0
ma fi shi jdide,0
fi sle7 bl manta2a,4
bade coke la sahra,3
weed bl siyarra,1
7abba la nertah shway,2
ta3 na3mol breakfast,0
coke premium,3
fi powder jdide,3
3andak snow ndife?,3
bade pills la nertah,2
bade piece lal himeye,4
3andak snow ndife?,3
hal coke bydarreb,3
shu hal jaw,0
gun jdide,4
ma fi mood lal sahra,0
hal coke bydarreb,3
weed bl siyarra,1
hal sle7 msh mazbout,4
yalla bye,0
bade coke la sahra,3
andakon shi mdarreb jdide?,1
shu ra2yak bhal film,0
joint sahra 7elwe,1
fi dawe safi?,2
keef el sha8el,0
n7ot j w nertah,1
bade J ma3 shabeb,1
saye2 piece,4
ma3ak stuff safi?,1
3andak hbboub la sahra?,2
ta3 na3mol breakfast,0
hal dawe bydarreb,2
yalla bye nshoufak,0
pills lal mood,2
shu hal khabar,0
fi delivery snow?,3
bade widad el lele,1
hal coke bydarreb,3
gun jdide,4
ana jeye 3al tari2,0
3andak weed ndife lal sahra?,1
3andak hbboub la sahra?,2
7abba la nertah shway,2
ma ba3ref shu baddak,0
nredd deal lal sahra,1
3andak snow ndife?,3
hal coke bydarreb,3
hal dawe bydarreb,2
snow sahra lyoum,3
weedddd kteer raw2a,1
white sahra weekend,3
pills lal mood,2
snow sahra lyoum,3
bade widad el lele,1
ma3ak stuff white,3
7abba la nertah shway,2
ma fi mood lal sahra,0
ma3ak stuff safi?,1
white sahra weekend,3
3andak snow ndife?,3
ma3ak stuff white,3
ma3ak chi capsule,2
7abba la nertah shway,2
bda3a fresh men barra,1
fi delivery snow?,3
piece sahra,4
hbboub jdide,2
weedddd kteer raw2a,1
baddak t3arref 3a rafi2ak?,0
fi dawe safi?,2
badde rta7 shway,0
ta3 nshrab ahwe heik,0
hal coke bydarreb,3
white sahra weekend,3
fi ma3k shafra?,4
weed sahra weekend,1
dealer trusted bl manta2a,1
ma3ak stuff white,3
ma fi mood lal sahra,0
bta3ref sle7 ndif,4
badna nenzal baher,0
bade pills la nertah,2
badde rta7 shway,0
nredd deal lal sahra,1
bta3ref hada ma3o gun,4
bta3ref sle7 ndif,4
bade coke la sahra,3
ma3ak piece?,4
ma3ak stuff white,3
bade j la nballesh el lele,1
white sahra weekend,3
fi dawe safi?,2
hal sle7 msh mazbout,4
jdid hal weed?,1
fi sle7 bl manta2a,4
fi sle7 bl manta2a,4
hash lyoum premium,1
fi ma3k shafra?,4
fi mdarreb pills?,2
bede drob,1
ma3ak weed safi?,1
bta3ref hada ma3o gun,4
white sahra weekend,3
snow sahra lyoum,3
hbboub jdide,2
ta3 nshrab ahwe,0
bade piece lal himeye,4
bta3ref hada ma3o gun,4
snow sahra lyoum,3
fi powder jdide,3
ween fi bda3a?,1
bta3ref hada ma3o gun,4
3andak hbboub la sahra?,2
white sahra weekend,3
hal coke bydarreb,3
fi delivery hash hal2ad?,1
nzit 3al gym,0
ma fi mood lal sahra,0
fi dawe safi?,2
3andak snow ndife?,3
3andak hbboub la sahra?,2
bade coke la sahra,3
hal joint msh mazbout,1
ana ta3ban kteer,0
coke premium,3
coke premium,3
shu ra2yak bhal film,0
ma ba3ref shu baddak,0
ma3ak weed safi?,1
saye2 piece,4
weed sahra weekend,1
fi dawe safi?,2
hal blunt kteer 2awe,1
fi sle7 bl manta2a,4
ta3 na3mol breakfast,0
fi dawe safi?,2
fi powder jdide,3
gun jdide,4
fi mdarreb pills?,2
fi mdarreb pills?,2
weed sahra weekend,1
badna nenzal baher,0
badna nenzal baher,0
dose sghire bas,2
bade piece lal himeye,4
hal white raw2a,3
ma ba3ref shu baddak,0
pills lal mood,2
fi powder jdide,3
saye2 piece,4
gun jdide,4
fi mdarreb pills?,2
saye2 piece,4
ana ta3ban kteer,0
bade piece lal himeye,4
ta3 nshrab ahwe heik,0
stuff madmoun,1
bade widdd el yom,1
bta3ref hada ma3o gun,4
pills lal mood,2
fi mdarreb pills?,2
pills lal mood,2
bta3ref sle7 ndif,4
hbboub jdide,2
gun jdide,4
fi sle7 bl manta2a,4
ween fi bda3a?,1
fi delivery snow?,3
shu hal khabar,0
bade widdd el yom,1
3andak snow ndife?,3
7abba la nertah shway,2
7abba la nertah shway,2
gun jdide,4
piece sahra,4
dose sghire bas,2
stuff madmoun,1
bede drob,1
bade pills la nertah,2
badna nenzal baher,0
bade piece lal himeye,4
ma ba3ref shu baddak,0
coke premium,3
white sahra weekend,3
baddak nrou7 sou2,0
snow sahra lyoum,3
yalla bye nshoufak,0
fi sle7 bl manta2a,4
hal coke bydarreb,3
fi ma3k shafra?,4
fi dawe safi?,2
3andak hbboub la sahra?,2
hash lyoum premium,1
fi ma3k shafra?,4
ma3ak stuff white,3
bade pills la nertah,2
dose sghire bas,2
bta3ref hada ma3o gun,4
snow sahra lyoum,3
gun jdide,4
3andak snow ndife?,3
bta3ref hada ma3o gun,4
shu hal khabar,0
ma fi mood lal sahra,0
baddak nrou7 sou2,0
fi sle7 bl manta2a,4
pills lal mood,2
hbboub jdide,2
fi powder jdide,3
gun jdide,4
bta3ref hada ma3o gun,4
ma ba3ref shu baddak,0
fi mdarreb pills?,2
ana jeye 3al tari2,0
fi sle7 bl manta2a,4
ma3ak drop wahde?,1
bade piece lal himeye,4
keef el sha8el ma3ak,0
ma3ak stuff white,3
fi delivery snow?,3
fi ma3k shafra?,4
7abba la nertah shway,2
shu hal khabar,0
hbboub jdide,2
nrou7 cinema lyoum?,0
hal sle7 msh mazbout,4
gun jdide,4
piece sahra,4
bade coke la sahra,3
ma3ak piece?,4
snow sahra lyoum,3
fi sle7 bl manta2a,4
hal coke bydarreb,3
badde rta7 shway,0
fi mdarreb pills?,2
hal blunt kteer 2awe,1
hal sle7 msh mazbout,4
jdid hal weed?,1
bda3a mghashoushe,1
ma3ak chi capsule,2
ma3ak chi capsule,2
3andak weed ndife lal sahra?,1
3andak hbboub la sahra?,2
coke premium,3
gun jdide,4
hbboub jdide,2
jdid hal weed?,1
ma3ak piece?,4
bta3ref sle7 ndif,4
bta3ref sle7 ndif,4
badde rta7 shway,0
shu akhbarak,0
gun jdide,4
snow sahra lyoum,3
hal white raw2a,3
7abba la nertah shway,2
joint sahra 7elwe,1
yalla bye,0
hal blunt kteer 2awe,1
pills lal mood,2
weedddd kteer raw2a,1
bta3ref sle7 ndif,4
fi mdarreb pills?,2
keefak el youm,0
hbboub jdide,2
badde nnam,0
ta3 na3mol breakfast,0
3am ftakir bi hal mawdu3,0
bade pills la nertah,2
hal sle7 msh mazbout,4
3andak hbboub la sahra?,2
ma3ak chi capsule,2
hal dawe bydarreb,2
bta3ref sle7 ndif,4
keef el sha8el ma3ak,0
coke premium,3
bade coke la sahra,3
ana jeye 3al tari2,0
hbboub jdide,2
nrou7 cinema lyoum?,0
ana maw3udi jar,0
bta3ref sle7 ndif,4
hbboub jdide,2
fi dawe safi?,2
hash lyoum premium,1
bta3ref hada ma3o gun,4
coke premium,3
ma3ak stuff white,3
ana ta3ban kteer,0
bade pills la nertah,2
3andak snow ndife?,3
7abba la nertah shway,2
bta3ref hada byebi3 stuff?,1
nshouf ba3den,0
bade pills la nertah,2
baddak nrou7 sou2,0
ma3ak piece?,4
coke premium,3
nredd deal lal sahra,1
3am ftakir bi hal mawdu3,0
hal dawe bydarreb,2
white sahra weekend,3
snow sahra lyoum,3
hal white raw2a,3
hal joint msh mazbout,1
bade pills la nertah,2
hal white raw2a,3
bade blunt premium,1
joint sahra 7elwe,1
fi dawe safi?,2
fi bda3a ndife?,1
hal joint msh mazbout,1
hbboub jdide,2
nzit 3al gym,0
baddak charger?,0
weedddd kteer raw2a,1
hal white raw2a,3
ween fi bda3a?,1
hal coke bydarreb,3
fi dawe safi?,2
dose sghire bas,2
fi ma3k shafra?,4
badde rta7 shway,0
hal dawe bydarreb,2
hal white raw2a,3
coke premium,3
hal white raw2a,3
3andak hbboub la sahra?,2
bade pills la nertah,2
piece sahra,4
ta3 na3mol breakfast,0
fi sle7 bl manta2a,4
baddak charger?,0
ma3ak stuff safi?,1
bta3ref hada ma3o gun,4
2oltello nhki bokra,0
snow sahra lyoum,3
ta3 nshrab ahwe heik,0
hal dawe bydarreb,2
bta3ref hada ma3o gun,4
white sahra weekend,3
bade piece lal himeye,4
hal coke bydarreb,3
bta3ref hada ma3o gun,4
7abba la nertah shway,2
bluntt w jaw,1
7abba la nertah shway,2
dealer trusted w mno2i,1
bta3ref hada ma3o gun,4
hal dawe bydarreb,2
weed sahra weekend,1
3andak hbboub la sahra?,2
ma3ak J?,1
hal sle7 msh mazbout,4
ma fi shi jdide,0
weed bl siyarra,1
ma3ak stuff white,3
snow sahra lyoum,3
3andak hbboub la sahra?,2
bta3ref sle7 ndif,4
piece sahra,4
fi dawe safi?,2
hal coke bydarreb,3
bade piece lal himeye,4
hal dawe bydarreb,2
gun jdide,4
7abba la nertah shway,2
hbboub jdide,2
hbboub jdide,2
7abba la nertah shway,2
fi sle7 bl manta2a,4
nrou7 cinema lyoum?,0
jdid hal weed?,1
ma3ak J?,1
ana jeye 3al tari2,0
ma3ak chi capsule,2
snow sahra lyoum,3
7abba la nertah shway,2
gun jdide,4
fi sle7 bl manta2a,4
gun jdide,4
7abba la nertah shway,2
ma3ak chi capsule,2
3andak snow ndife?,3
n7ot j w nertah,1
nrou7 cinema lyoum?,0
ma fi mood lal sahra,0
ma3ak chi capsule,2
fi dawe safi?,2
gun jdide,4
fi dawe safi?,2
hal blunt kteer 2awe,1
fi dawe safi?,2
bade piece lal himeye,4
fi dawe safi?,2
bluntt w jaw,1
dose sghire bas,2
saye2 piece,4
3andak hbboub la sahra?,2
fi ma3k shafra?,4
yalla bye nshoufak,0
fi dawe safi?,2
weedddd kteer raw2a,1
ana maw3udi jar,0
pills lal mood,2
fi delivery snow?,3
3am b7addar ghada,0
hbboub jdide,2
bade piece lal himeye,4
shu hal khabar,0
fi powder jdide,3
nshouf ba3den,0
2oltello nhki bokra,0
nrou7 cinema lyoum?,0
hash tripoli original,1
saye2 piece,4
snow sahra lyoum,3
ma3ak piece?,4
stuff madmoun,1
bta3ref sle7 ndif,4
7abba la nertah shway,2
nrou7 cinema lyoum?,0
ma3ak piece?,4
bade piece lal himeye,4
ta3 nshrab ahwe heik,0
n7ot j w nertah,1
ana jeye 3al tari2,0
ma3ak piece?,4
fi powder jdide,3
nshouf ba3den,0
3andak hbboub la sahra?,2
fi ma3k shafra?,4
badna nertah,0
coke premium,3
badde rta7 shway,0
hal white raw2a,3
gun jdide,4
gun jdide,4
hal dawe bydarreb,2
badde nnam,0
hal joint msh mazbout,1
dose sghire bas,2
fi mdarreb pills?,2
bade coke la sahra,3
white sahra weekend,3
joint sahra 7elwe,1
bta3ref sle7 ndif,4
fi dawe safi?,2
nshouf ba3den,0
hal coke bydarreb,3
andakon shi mdarreb jdide?,1
ana jeye 3al tari2,0
bade piece lal himeye,4
hal sle7 msh mazbout,4
fi dawe safi?,2
bade pills la nertah,2
3am n2os blunt ma3 shabeb,1
bade piece lal himeye,4
fi ma3k shafra?,4
fi sle7 bl manta2a,4
badde rta7 shway,0
white sahra weekend,3
dose sghire bas,2
ween fi bda3a?,1
fi powder jdide,3
fi dawe safi?,2
fi sle7 bl manta2a,4
hal white raw2a,3
fi dawe safi?,2
weed sahra weekend,1
coke premium,3
baddak nrou7 sou2,0
ma3ak chi capsule,2
fi powder jdide,3
nrou7 cinema?,0
3andak snow ndife?,3
shu hal khabar,0
bluntt w jaw,1
dose sghire bas,2
ma ba3ref shu baddak,0
fi sle7 bl manta2a,4
fi powder jdide,3
ween fi bda3a?,1
white sahra weekend,3
weed bl siyarra,1
fi ma3k shafra?,4
nzit 3al gym,0
ween fi bda3a?,1
ma3ak stuff white,3
ma3ak stuff white,3
n2it lal meet,0
bade blunt premium,1
baddak charger?,0
gun jdide,4
bade j la nballesh el lele,1
hal sle7 msh mazbout,4
ana ta3ban kteer,0
3andak weed ndife lal sahra?,1
gun jdide,4
pills lal mood,2
ma3ak chi capsule,2
bade coke la sahra,3
fi delivery snow?,3
ma fi mood lal sahra,0
hal dawe bydarreb,2
gun jdide,4
pills lal mood,2
keef el sha8el ma3ak,0
ma3ak chi capsule,2
bade pills la nertah,2
dose sghire bas,2
snow sahra lyoum,3
saye2 piece,4
fi powder jdide,3
hbboub jdide,2
bta3ref hada ma3o gun,4
bade widad el lele,1
hal sle7 msh mazbout,4
white sahra weekend,3
ma3ak stuff white,3
ana jeye 3al tari2,0
3am ftakir bi hal mawdu3,0
fi sle7 bl manta2a,4
fi sahra w hash el lele,1
ma fi mood lal sahra,0
nredd deal lal sahra,1
fi mdarreb pills?,2
bade piece lal himeye,4
3andak hbboub la sahra?,2
bade coke la sahra,3
dealer trusted bl manta2a,1
bade J ma3 shabeb,1
ween fi bda3a?,1
saye2 piece,4
ok ma problem,0
saye2 piece,4
pills lal mood,2
fi powder jdide,3
white sahra weekend,3
bade pills la nertah,2
hal dawe bydarreb,2
ma3ak chi capsule,2
3andak hbboub la sahra?,2
nredd deal lal sahra,1
ma3ak chi capsule,2
bta3ref sle7 ndif,4
nrou7 cinema lyoum?,0
gun jdide,4
white sahra weekend,3
ma3ak chi capsule,2
3am n2os blunt ma3 shabeb,1
dose sghire bas,2
blunt sahra,1
ana jeye 3al tari2,0
ma3ak stuff white,3
ma3ak chi capsule,2
gun jdide,4
ma3ak stuff white,3
ma3ak piece?,4
ma3ak stuff white,3
keef el sha8el ma3ak,0
weedddd kteer raw2a,1
hal blunt kteer 2awe,1
bade piece lal himeye,4
ma3ak drop wahde?,1
shu badnak tekol,0
bta3ref sle7 ndif,4
bade piece lal himeye,4
nzit 3al gym,0
ma ba3ref shu baddak,0
nredd deal lal sahra,1
bade piece lal himeye,4
ma ba3ref shu baddak,0
hal dawe bydarreb,2
dose sghire bas,2
weed sahra weekend,1
fi ma3k shafra?,4
stuff madmoun,1
ana ta3ban kteer,0
dose sghire bas,2
bta3ref sle7 ndif,4
weedddd kteer raw2a,1
blunt sahra,1
ta3 nshrab ahwe heik,0
fi dawe safi?,2
bade piece lal himeye,4
ana ta3ban kteer,0
piece sahra,4
fi delivery hash hal2ad?,1
dealer jdid wl quality منيحة,1
ma3ak weed safi?,1
ma3ak piece?,4
weed bl siyarra,1
keef el sha8el ma3ak,0
ta3 nshrab ahwe heik,0
3am n2os blunt ma3 shabeb,1
ma3ak piece?,4
7abba la nertah shway,2
piece sahra,4
ma3ak stuff white,3
dose sghire bas,2
piece sahra,4
fi mdarreb pills?,2
dose sghire bas,2
hal white raw2a,3
fi dawe safi?,2
3andak snow ndife?,3
gun jdide,4
n7ot j w nertah,1
ana maw3udi jar,0
fi sle7 bl manta2a,4
piece sahra,4
baddak t3arref 3a rafi2ak?,0
nrou7 cinema lyoum?,0
ma3ak stuff white,3
hal blunt kteer 2awe,1
weed sahra weekend,1
dose sghire bas,2
fi powder jdide,3
fi ma3k shafra?,4
bade pills la nertah,2
bade coke la sahra,3
ana jeye 3al tari2,0
ma3ak piece?,4
white sahra weekend,3
bda3a fresh men barra,1
piece sahra,4
bade piece lal himeye,4
coke premium,3
3andak snow ndife?,3
3andak snow ndife?,3
fi sle7 bl manta2a,4
weed bl siyarra,1
bade J ma3 shabeb,1
hal coke bydarreb,3
bade coke la sahra,3
nrou7 cinema lyoum?,0
joint sahra 7elwe,1
joint sahra 7elwe,1
ma3ak piece?,4
nredd deal lal sahra,1
bta3ref hada ma3o gun,4
snow sahra lyoum,3
fi mdarreb pills?,2
dose sghire bas,2
badde nnam,0
bade coke la sahra,3
3andak hbboub la sahra?,2
3andak snow ndife?,3
dealer trusted bl manta2a,1
bta3ref hada byebi3 stuff?,1
